timestamp,actual,sarima,ets
2022-01-09 23:00:00,1390.75,2284.8677154608054,2062.1201400177497
2022-01-10 00:00:00,1208.75,2465.44176604315,2050.0351026353937
2022-01-10 01:00:00,934.0,2562.709978590516,2027.181619623595
2022-01-10 02:00:00,728.25,2552.3308254171407,2003.439780042602
2022-01-10 03:00:00,669.5,2528.953538502679,1964.2500009905052
2022-01-10 04:00:00,759.0,2475.081635435716,1838.3713853323893
2022-01-10 05:00:00,668.75,2485.4341171501524,1608.9410357713061
2022-01-10 06:00:00,769.5,2515.7436962102042,1234.1381638404048
2022-01-10 07:00:00,879.5,2558.0980987978655,922.3588354809912
2022-01-10 08:00:00,881.5,2558.2899795917497,714.2568566074667
2022-01-10 09:00:00,868.25,2529.51761866467,633.3315564177224
2022-01-10 10:00:00,849.5,2506.4294635046576,692.7429139725765
2022-01-10 11:00:00,815.75,2430.2210371405836,867.6255878875534
2022-01-10 12:00:00,782.25,2413.508575218475,1109.4546541099357
2022-01-10 13:00:00,810.0,2381.003469954576,1284.163852163253
2022-01-10 14:00:00,813.5,2317.5739776053365,1408.3538906837625
2022-01-10 15:00:00,871.5,2197.2636234347738,1487.538577441288
2022-01-10 16:00:00,914.5,2026.8750692172298,1505.6115182770945
2022-01-10 17:00:00,983.75,1863.149721962761,1579.4496795650134
2022-01-10 18:00:00,1172.0,1721.1500845208761,1687.1090467393833
2022-01-10 19:00:00,1363.75,1684.6434846553725,1798.0535170945186
2022-01-10 20:00:00,1426.25,1704.4276180323473,1856.2860956956695
2022-01-10 21:00:00,1315.0,1787.812940953417,1858.3652272368133
2022-01-10 22:00:00,1404.25,1973.669874968588,1849.4860159581508
2022-01-10 23:00:00,1763.75,2242.4492236497376,1837.9089529130786
2022-01-11 00:00:00,2032.25,2456.0765399662796,1870.6661529516564
2022-01-11 01:00:00,2090.5,2565.1604247507607,1883.686459876605
2022-01-11 02:00:00,2272.5,2558.49440643661,1888.6436522450103
2022-01-11 03:00:00,2793.75,2535.7738798688433,1872.4130987524318
2022-01-11 04:00:00,3235.0,2484.1374683308923,1764.9018635419307
2022-01-11 05:00:00,3634.75,2498.3313431731126,1550.1654183389394
2022-01-11 06:00:00,4071.0,2530.3029414062707,1187.1176698945112
2022-01-11 07:00:00,4601.75,2571.7816096799525,884.7424403242763
