timestamp,actual,naive,seasonal_naive,mean,moving_avg,drift
2022-01-09 23:00:00,1390.75,2129.75,3762.5,2796.2914264597193,2652.657738095238,2129.5856738112834
2022-01-10 00:00:00,1208.75,2129.75,4409.5,2796.2914264597193,2652.657738095238,2129.4213476225673
2022-01-10 01:00:00,934.0,2129.75,4458.25,2796.2914264597193,2652.657738095238,2129.2570214338507
2022-01-10 02:00:00,728.25,2129.75,4439.75,2796.2914264597193,2652.657738095238,2129.092695245134
2022-01-10 03:00:00,669.5,2129.75,4493.75,2796.2914264597193,2652.657738095238,2128.928369056418
2022-01-10 04:00:00,759.0,2129.75,4156.0,2796.2914264597193,2652.657738095238,2128.7640428677014
2022-01-10 05:00:00,668.75,2129.75,3599.5,2796.2914264597193,2652.657738095238,2128.599716678985
2022-01-10 06:00:00,769.5,2129.75,3382.5,2796.2914264597193,2652.657738095238,2128.4353904902687
2022-01-10 07:00:00,879.5,2129.75,3560.0,2796.2914264597193,2652.657738095238,2128.271064301552
2022-01-10 08:00:00,881.5,2129.75,3393.25,2796.2914264597193,2652.657738095238,2128.1067381128355
2022-01-10 09:00:00,868.25,2129.75,3215.25,2796.2914264597193,2652.657738095238,2127.9424119241194
2022-01-10 10:00:00,849.5,2129.75,3409.75,2796.2914264597193,2652.657738095238,2127.778085735403
2022-01-10 11:00:00,815.75,2129.75,3356.25,2796.2914264597193,2652.657738095238,2127.613759546686
2022-01-10 12:00:00,782.25,2129.75,2870.5,2796.2914264597193,2652.657738095238,2127.44943335797
2022-01-10 13:00:00,810.0,2129.75,2390.75,2796.2914264597193,2652.657738095238,2127.2851071692535
2022-01-10 14:00:00,813.5,2129.75,2151.75,2796.2914264597193,2652.657738095238,2127.120780980537
2022-01-10 15:00:00,871.5,2129.75,1946.25,2796.2914264597193,2652.657738095238,2126.9564547918208
2022-01-10 16:00:00,914.5,2129.75,1978.75,2796.2914264597193,2652.657738095238,2126.792128603104
2022-01-10 17:00:00,983.75,2129.75,2045.25,2796.2914264597193,2652.657738095238,2126.6278024143876
2022-01-10 18:00:00,1172.0,2129.75,2294.0,2796.2914264597193,2652.657738095238,2126.4634762256715
2022-01-10 19:00:00,1363.75,2129.75,2366.25,2796.2914264597193,2652.657738095238,2126.299150036955
2022-01-10 20:00:00,1426.25,2129.75,2315.0,2796.2914264597193,2652.657738095238,2126.1348238482383
2022-01-10 21:00:00,1315.0,2129.75,2205.5,2796.2914264597193,2652.657738095238,2125.970497659522
2022-01-10 22:00:00,1404.25,2129.75,2129.75,2796.2914264597193,2652.657738095238,2125.8061714708056
2022-01-10 23:00:00,1763.75,2129.75,1390.75,2796.2914264597193,2652.657738095238,2125.641845282089
2022-01-11 00:00:00,2032.25,2129.75,1208.75,2796.2914264597193,2652.657738095238,2125.477519093373
2022-01-11 01:00:00,2090.5,2129.75,934.0,2796.2914264597193,2652.657738095238,2125.3131929046563
2022-01-11 02:00:00,2272.5,2129.75,728.25,2796.2914264597193,2652.657738095238,2125.1488667159397
2022-01-11 03:00:00,2793.75,2129.75,669.5,2796.2914264597193,2652.657738095238,2124.9845405272235
2022-01-11 04:00:00,3235.0,2129.75,759.0,2796.2914264597193,2652.657738095238,2124.820214338507
2022-01-11 05:00:00,3634.75,2129.75,668.75,2796.2914264597193,2652.657738095238,2124.6558881497904
2022-01-11 06:00:00,4071.0,2129.75,769.5,2796.2914264597193,2652.657738095238,2124.4915619610742
2022-01-11 07:00:00,4601.75,2129.75,879.5,2796.2914264597193,2652.657738095238,2124.3272357723577
2022-01-11 08:00:00,4553.75,2129.75,881.5,2796.2914264597193,2652.657738095238,2124.162909583641
2022-01-11 09:00:00,4845.0,2129.75,868.25,2796.2914264597193,2652.657738095238,2123.998583394925
2022-01-11 10:00:00,4974.75,2129.75,849.5,2796.2914264597193,2652.657738095238,2123.8342572062083
2022-01-11 11:00:00,4901.5,2129.75,815.75,2796.2914264597193,2652.657738095238,2123.669931017492
2022-01-11 12:00:00,4565.75,2129.75,782.25,2796.2914264597193,2652.657738095238,2123.5056048287756
2022-01-11 13:00:00,4375.25,2129.75,810.0,2796.2914264597193,2652.657738095238,2123.341278640059
2022-01-11 14:00:00,4145.5,2129.75,813.5,2796.2914264597193,2652.657738095238,2123.176952451343
2022-01-11 15:00:00,3919.75,2129.75,871.5,2796.2914264597193,2652.657738095238,2123.0126262626263
2022-01-11 16:00:00,3579.0,2129.75,914.5,2796.2914264597193,2652.657738095238,2122.8483000739097
2022-01-11 17:00:00,3084.75,2129.75,983.75,2796.2914264597193,2652.657738095238,2122.6839738851936
2022-01-11 18:00:00,2696.0,2129.75,1172.0,2796.2914264597193,2652.657738095238,2122.519647696477
2022-01-11 19:00:00,2471.75,2129.75,1363.75,2796.2914264597193,2652.657738095238,2122.3553215077604
2022-01-11 20:00:00,1788.0,2129.75,1426.25,2796.2914264597193,2652.657738095238,2122.1909953190443
2022-01-11 21:00:00,1187.25,2129.75,1315.0,2796.2914264597193,2652.657738095238,2122.0266691303277
2022-01-11 22:00:00,780.5,2129.75,1404.25,2796.2914264597193,2652.657738095238,2121.862342941611
2022-01-11 23:00:00,619.75,2129.75,1763.75,2796.2914264597193,2652.657738095238,2121.698016752895
2022-01-12 00:00:00,616.5,2129.75,2032.25,2796.2914264597193,2652.657738095238,2121.5336905641784
2022-01-12 01:00:00,949.75,2129.75,2090.5,2796.2914264597193,2652.657738095238,2121.369364375462
2022-01-12 02:00:00,773.75,2129.75,2272.5,2796.2914264597193,2652.657738095238,2121.2050381867457
2022-01-12 03:00:00,929.5,2129.75,2793.75,2796.2914264597193,2652.657738095238,2121.040711998029
2022-01-12 04:00:00,1046.0,2129.75,3235.0,2796.2914264597193,2652.657738095238,2120.8763858093125
2022-01-12 05:00:00,1071.5,2129.75,3634.75,2796.2914264597193,2652.657738095238,2120.7120596205964
2022-01-12 06:00:00,999.75,2129.75,4071.0,2796.2914264597193,2652.657738095238,2120.54773343188
2022-01-12 07:00:00,1087.0,2129.75,4601.75,2796.2914264597193,2652.657738095238,2120.383407243163
2022-01-12 08:00:00,1458.75,2129.75,4553.75,2796.2914264597193,2652.657738095238,2120.219081054447
2022-01-12 09:00:00,1698.5,2129.75,4845.0,2796.2914264597193,2652.657738095238,2120.0547548657305
2022-01-12 10:00:00,2007.0,2129.75,4974.75,2796.2914264597193,2652.657738095238,2119.890428677014
2022-01-12 11:00:00,2001.25,2129.75,4901.5,2796.2914264597193,2652.657738095238,2119.726102488298
2022-01-12 12:00:00,2289.75,2129.75,4565.75,2796.2914264597193,2652.657738095238,2119.561776299581
2022-01-12 13:00:00,2851.0,2129.75,4375.25,2796.2914264597193,2652.657738095238,2119.3974501108646
2022-01-12 14:00:00,2989.75,2129.75,4145.5,2796.2914264597193,2652.657738095238,2119.2331239221485
2022-01-12 15:00:00,3514.0,2129.75,3919.75,2796.2914264597193,2652.657738095238,2119.068797733432
2022-01-12 16:00:00,3506.0,2129.75,3579.0,2796.2914264597193,2652.657738095238,2118.9044715447153
2022-01-12 17:00:00,3588.5,2129.75,3084.75,2796.2914264597193,2652.657738095238,2118.740145355999
2022-01-12 18:00:00,4132.25,2129.75,2696.0,2796.2914264597193,2652.657738095238,2118.5758191672826
2022-01-12 19:00:00,4481.75,2129.75,2471.75,2796.2914264597193,2652.657738095238,2118.411492978566
2022-01-12 20:00:00,4575.75,2129.75,1788.0,2796.2914264597193,2652.657738095238,2118.24716678985
2022-01-12 21:00:00,4323.0,2129.75,1187.25,2796.2914264597193,2652.657738095238,2118.0828406011333
2022-01-12 22:00:00,4520.25,2129.75,780.5,2796.2914264597193,2652.657738095238,2117.9185144124167
2022-01-12 23:00:00,4978.25,2129.75,619.75,2796.2914264597193,2652.657738095238,2117.7541882237006
2022-01-13 00:00:00,5126.25,2129.75,616.5,2796.2914264597193,2652.657738095238,2117.589862034984
2022-01-13 01:00:00,5349.25,2129.75,949.75,2796.2914264597193,2652.657738095238,2117.4255358462674
